3 16 -8.160 -12.992 -26.195 -2.731 -14.209 -21.730 0.000 -13.021 -26.087 0.395891 0.409860 0.425801 0.384354 0.440887 0.409261
3 16 -8.152 -12.118 -29.399 0.000 -16.019 -30.408 -17.281 -12.120 -29.400 0.682126 0.917616 0.637180 0.895407 0.732459 0.917603
3 16 -16.046 -21.464 -31.815 -17.251 -17.102 -30.688 0.000 -16.019 -30.408 0.725650 0.864395 0.732295 0.889234 0.637180 0.895407
3 16 -1.312 -17.015 -26.574 -1.447 -25.995 -11.875 -1.454 -22.478 -10.063 0.914916 0.376635 0.824065 0.404341 0.819232 0.383068
3 16 -8.152 -12.118 -29.399 0.000 -13.021 -26.087 0.000 -12.118 -29.399 0.395912 0.428175 0.440887 0.409261 0.440892 0.428197
3 16 -2.675 -23.017 9.439 -2.675 -26.424 9.439 -4.634 -23.017 7.547 0.132126 0.641078 0.135471 0.659562 0.117351 0.643751
3 16 -2.675 -26.424 9.439 -4.634 -25.945 7.547 -4.634 -23.017 7.547 0.135471 0.659562 0.120227 0.659639 0.117351 0.643751
3 16 0.000 -55.085 33.204 0.000 -51.484 32.940 -14.263 -55.084 33.204 0.597194 0.173502 0.597194 0.153594 0.675838 0.173498
3 16 0.000 -51.484 32.940 -14.603 -51.492 32.940 -14.263 -55.084 33.204 0.597194 0.153594 0.677714 0.153637 0.675838 0.173498
3 16 -4.634 -23.017 7.547 -4.634 -25.945 7.547 -5.351 -23.017 4.963 0.117351 0.643751 0.120227 0.659639 0.102801 0.646384
3 16 -4.634 -25.945 7.547 -5.351 -25.291 4.963 -5.351 -23.017 4.963 0.120227 0.659639 0.105033 0.658722 0.102801 0.646384
3 16 -16.042 -22.444 -28.038 -16.046 -21.464 -31.815 -11.705 -26.631 -29.167 0.526408 0.740985 0.526401 0.762562 0.492499 0.741171
3 16 -16.046 -21.464 -31.815 -11.709 -25.662 -32.900 -11.705 -26.631 -29.167 0.526401 0.762562 0.492489 0.762497 0.492499 0.741171
3 16 -16.042 -22.444 -28.038 -11.705 -26.631 -29.167 -1.312 -17.015 -26.574 0.870820 0.643616 0.894733 0.619707 0.952039 0.674626
3 16 0.000 -23.017 10.131 0.000 -26.599 10.131 -2.675 -23.017 9.439 0.147121 0.638364 0.150638 0.657798 0.132126 0.641078
3 16 0.000 -26.599 10.131 -2.675 -26.424 9.439 -2.675 -23.017 9.439 0.150638 0.657798 0.135471 0.659562 0.132126 0.641078
3 16 -1.421 -29.185 -16.013 1.421 -29.185 -16.013 -1.447 -25.995 -11.875 0.434707 0.664663 0.418995 0.664662 0.434853 0.635774
3 16 1.421 -29.185 -16.013 1.447 -25.995 -11.875 -1.447 -25.995 -11.875 0.418995 0.664662 0.418852 0.635773 0.434853 0.635774
3 16 -8.152 -12.118 -29.399 0.000 -12.118 -29.399 0.000 -16.019 -30.408 0.682126 0.917616 0.637181 0.917618 0.637180 0.895407
3 16 -1.421 -29.185 -16.013 -1.447 -25.995 -11.875 -1.312 -17.015 -26.574 0.841763 0.427073 0.824065 0.404341 0.914916 0.376635
3 16 -5.351 -23.017 4.963 -5.351 -25.291 4.963 -4.634 -23.017 2.379 0.102801 0.646384 0.105033 0.658722 0.088250 0.649017
3 16 -5.351 -25.291 4.963 -4.634 -24.637 2.379 -4.634 -23.017 2.379 0.105033 0.658722 0.089840 0.657805 0.088250 0.649017
3 16 -1.312 -17.015 -26.574 -1.392 -30.044 -19.875 -1.421 -29.185 -16.013 0.914916 0.376635 0.861201 0.436976 0.841763 0.427073
3 16 -11.705 -26.631 -29.167 -7.200 -27.837 -29.492 -1.312 -17.015 -26.574 0.894733 0.619707 0.919573 0.612819 0.952039 0.674626
3 16 -1.312 -17.015 -26.574 -1.370 -29.696 -22.510 -1.392 -30.044 -19.875 0.914916 0.376635 0.875749 0.438746 0.861201 0.436976
3 16 -1.392 -30.044 -19.875 1.392 -30.044 -19.875 -1.421 -29.185 -16.013 0.434546 0.686539 0.419153 0.686538 0.434707 0.664663
3 16 1.392 -30.044 -19.875 1.421 -29.185 -16.013 -1.421 -29.185 -16.013 0.419153 0.686538 0.418995 0.664662 0.434707 0.664663
3 16 0.000 -56.702 30.921 0.000 -55.098 30.816 -14.404 -56.685 30.925 0.119228 0.009766 0.119228 0.018610 0.039758 0.009865
3 16 0.000 -55.098 30.816 -14.263 -55.097 30.821 -14.404 -56.685 30.925 0.119228 0.018610 0.040539 0.018622 0.039758 0.009865
3 16 -4.634 -23.017 2.379 -4.634 -24.637 2.379 -2.675 -23.017 0.487 0.088250 0.649017 0.089840 0.657805 0.073476 0.651691
3 16 -4.634 -24.637 2.379 -2.675 -24.158 0.487 -2.675 -23.017 0.487 0.089840 0.657805 0.074595 0.657878 0.073476 0.651691
3 16 -1.312 -17.015 -26.574 -7.200 -27.837 -29.492 -1.311 -27.820 -29.487 0.952039 0.674626 0.919573 0.612819 0.952041 0.612920
3 16 -11.709 -25.662 -32.900 -7.204 -26.838 -33.204 -11.705 -26.631 -29.167 0.492489 0.762497 0.466682 0.762447 0.492499 0.741171
3 16 -7.204 -26.838 -33.204 -7.200 -27.837 -29.492 -11.705 -26.631 -29.167 0.466682 0.762447 0.466655 0.741189 0.492499 0.741171
3 16 -1.312 -17.015 -26.574 -1.311 -27.820 -29.487 -1.370 -29.696 -22.510 0.914916 0.376635 0.915589 0.438337 0.875749 0.438746
3 16 -1.370 -29.696 -22.510 1.370 -29.696 -22.510 -1.392 -30.044 -19.875 0.434426 0.701235 0.419271 0.701234 0.434546 0.686539
3 16 1.370 -29.696 -22.510 1.392 -30.044 -19.875 -1.392 -30.044 -19.875 0.419271 0.701234 0.419153 0.686538 0.434546 0.686539
3 16 -1.311 -27.820 -29.487 1.311 -27.820 -29.487 -1.370 -29.696 -22.510 0.434098 0.741188 0.419595 0.741187 0.434426 0.701235
3 16 1.311 -27.820 -29.487 1.370 -29.696 -22.510 -1.370 -29.696 -22.510 0.419595 0.741187 0.419271 0.701234 0.434426 0.701235
3 16 -7.204 -26.838 -33.204 0.000 -26.815 -33.198 -7.200 -27.837 -29.492 0.466682 0.762447 0.426845 0.762445 0.466655 0.741189
3 16 0.000 -26.815 -33.198 -1.311 -27.820 -29.487 -7.200 -27.837 -29.492 0.426845 0.762445 0.434098 0.741188 0.466655 0.741189
3 16 -2.675 -23.017 0.487 -2.675 -24.158 0.487 0.000 -23.017 -0.205 0.073476 0.651691 0.074595 0.657878 0.058482 0.654404
3 16 -2.675 -24.158 0.487 0.000 -23.982 -0.205 0.000 -23.017 -0.205 0.074595 0.657878 0.059429 0.659639 0.058482 0.654404
3 16 0.000 -26.815 -33.198 1.311 -27.820 -29.487 -1.311 -27.820 -29.487 0.426845 0.762445 0.419595 0.741187 0.434098 0.741188
3 16 -18.203 -28.630 29.777 -18.145 -26.902 30.637 -18.187 -25.905 29.963 0.024788 0.881754 0.015292 0.886567 0.009763 0.881857
3 16 -20.000 -25.899 29.963 -20.000 -28.630 29.777 -18.187 -25.905 29.963 0.010562 0.179662 0.010693 0.164603 0.018902 0.179631
3 16 -20.000 -28.630 29.777 -18.203 -28.630 29.777 -18.187 -25.905 29.963 0.010693 0.164603 0.018812 0.164601 0.018902 0.179631
3 16 -18.187 -25.905 29.963 -14.518 -25.913 29.963 -20.000 -17.184 29.963 0.018902 0.179631 0.039142 0.179582 0.010146 0.227733
3 16 -14.518 -25.913 29.963 0.000 -9.207 29.963 -20.000 -17.184 29.963 0.039142 0.179582 0.119248 0.271724 0.010146 0.227733
3 16 -20.000 -25.899 29.963 -18.187 -25.905 29.963 -20.000 -17.184 29.963 0.010562 0.179662 0.018902 0.179631 0.010146 0.227733
3 16 -2.587 -16.684 -12.655 -4.709 -16.092 -14.825 -8.160 -18.843 -4.735 0.426587 0.332462 0.414906 0.344870 0.395851 0.287224
3 16 -4.152 -20.134 -0.210 0.000 -19.879 -0.810 -8.160 -18.843 -4.735 0.417931 0.261259 0.440834 0.264801 0.395851 0.287224
3 16 0.000 -19.879 -0.810 0.000 -18.745 -5.093 -8.160 -18.843 -4.735 0.440834 0.264801 0.440847 0.289238 0.395851 0.287224
3 16 0.000 -18.745 -5.093 0.000 -16.848 -12.052 -8.160 -18.843 -4.735 0.440847 0.289238 0.440848 0.328989 0.395851 0.287224
3 16 0.000 -16.848 -12.052 -2.587 -16.684 -12.655 -8.160 -18.843 -4.735 0.440848 0.328989 0.426587 0.332462 0.395851 0.287224
3 16 -8.160 -12.992 -26.195 -8.160 -18.843 -4.735 -5.093 -15.394 -17.385 0.395891 0.409860 0.395851 0.287224 0.412799 0.359520
3 16 -8.160 -18.843 -4.735 -4.709 -16.092 -14.825 -5.093 -15.394 -17.385 0.395851 0.287224 0.414906 0.344870 0.412799 0.359520
3 16 0.000 -9.207 29.963 -20.000 -9.207 29.963 -20.000 -17.184 29.963 0.119248 0.271724 0.009766 0.271710 0.010146 0.227733
3 16 -20.000 -27.999 25.585 -20.000 -25.899 29.963 -20.000 -17.184 29.963 0.468993 0.462587 0.480046 0.439224 0.528031 0.438177
3 16 0.000 -23.368 13.713 -16.250 -23.368 13.713 0.000 -24.056 16.067 0.798581 0.167139 0.710527 0.167139 0.798581 0.153202
3 16 -16.250 -23.368 13.713 -1.969 -24.204 16.590 0.000 -24.056 16.067 0.710527 0.167139 0.787723 0.150205 0.798581 0.153202
3 16 0.000 -26.805 26.213 0.000 -26.263 23.875 -16.250 -26.805 26.213 0.798581 0.097486 0.798581 0.108462 0.710527 0.097486
3 16 0.000 -26.263 23.875 -1.969 -26.115 23.352 -16.250 -26.805 26.213 0.798581 0.108462 0.787723 0.111459 0.710527 0.097486
3 16 -3.411 -25.711 21.923 -16.250 -26.805 26.213 -1.969 -26.115 23.352 0.779775 0.119647 0.710527 0.097486 0.787723 0.111459
3 16 -16.250 -23.368 13.713 -3.411 -24.608 18.019 -1.969 -24.204 16.590 0.710527 0.167139 0.779775 0.142017 0.787723 0.150205
3 16 -16.250 -26.805 26.213 -3.411 -25.711 21.923 -16.250 -23.368 13.713 0.710527 0.097486 0.779775 0.119647 0.710527 0.167139
3 16 -3.411 -25.711 21.923 -3.938 -25.159 19.971 -16.250 -23.368 13.713 0.779775 0.119647 0.776865 0.130832 0.710527 0.167139
3 16 -3.938 -25.159 19.971 -3.411 -24.608 18.019 -16.250 -23.368 13.713 0.776865 0.130832 0.779775 0.142017 0.710527 0.167139
3 16 -20.000 -9.207 29.963 0.000 -9.207 29.963 -16.250 -9.207 26.213 0.254309 0.009765 0.363728 0.009805 0.275674 0.031181
3 16 0.000 -9.207 29.963 0.000 -9.207 26.213 -16.250 -9.207 26.213 0.363728 0.009805 0.363727 0.031221 0.275674 0.031181
3 16 -20.000 -9.207 9.963 -20.000 -9.207 16.107 -16.250 -9.207 13.713 0.254309 0.117886 0.254331 0.085023 0.275674 0.099102
3 16 -20.000 -10.458 14.641 -20.000 -9.207 16.107 -20.000 -9.207 9.963 0.566758 0.520721 0.573419 0.512465 0.574430 0.545458
3 16 -11.887 -6.799 -12.579 -11.887 -10.495 -14.667 -11.887 -9.206 -11.844 0.664339 0.444936 0.658663 0.422226 0.671779 0.433219
3 16 -11.887 -9.206 -11.844 -8.160 -9.206 -11.844 -11.887 -6.799 -12.579 0.242721 0.937591 0.242722 0.958142 0.228843 0.937591
3 16 -8.160 -9.206 -11.844 -8.160 -6.799 -12.579 -11.887 -6.799 -12.579 0.242722 0.958142 0.228843 0.958142 0.228843 0.937591
3 16 -11.887 -3.000 -13.759 -8.160 -3.000 -13.759 -11.887 -0.770 -14.628 0.206910 0.937592 0.206910 0.958142 0.193711 0.937592
3 16 -8.160 -3.000 -13.759 -8.160 -0.770 -14.628 -11.887 -0.770 -14.628 0.206910 0.958142 0.193712 0.958143 0.193711 0.937592
3 16 -11.887 -1.005 -17.675 -8.160 -1.005 -17.675 -11.887 -2.468 -17.788 0.174206 0.937593 0.174206 0.958143 0.166120 0.937593
3 16 -8.160 -1.005 -17.675 -8.160 -2.468 -17.788 -11.887 -2.468 -17.788 0.174206 0.958143 0.166121 0.958143 0.166120 0.937593
3 16 -11.887 -2.580 -16.530 -11.887 -1.005 -17.675 -11.887 -2.468 -17.788 0.637145 0.461563 0.628753 0.468253 0.630299 0.460316
3 16 -8.160 -1.005 -17.675 -8.160 -1.944 -16.025 -8.160 -2.468 -17.788 0.770543 0.723700 0.760404 0.721103 0.769018 0.715759
3 16 -11.887 -1.753 -25.762 -8.160 -1.753 -25.762 -11.887 -3.489 -26.172 0.072009 0.937595 0.072010 0.958146 0.062169 0.937595
3 16 -8.160 -1.753 -25.762 -8.160 -3.489 -26.172 -11.887 -3.489 -26.172 0.072010 0.958146 0.062171 0.958146 0.062169 0.937595
3 16 -11.887 -3.489 -26.172 -11.887 -1.367 -23.921 -11.887 -1.753 -25.762 0.587233 0.442583 0.596082 0.457168 0.586863 0.452415
3 16 -8.160 -1.494 -23.929 -8.160 -0.020 -23.571 -8.160 -0.974 -22.422 0.803098 0.712009 0.803338 0.720373 0.795840 0.716964
3 16 -11.887 -0.974 -22.422 -8.160 -0.974 -22.422 -11.887 -0.020 -23.571 0.097097 0.937594 0.097097 0.958145 0.088860 0.937595
3 16 -8.160 -0.974 -22.422 -8.160 -0.020 -23.571 -11.887 -0.020 -23.571 0.097097 0.958145 0.088861 0.958145 0.088860 0.937595
3 16 -11.887 -1.367 -23.921 -11.887 -0.974 -22.422 -11.887 -0.020 -23.571 0.596082 0.457168 0.603474 0.461452 0.595967 0.464841
3 16 0.000 -9.207 13.713 -8.182 -9.207 9.963 -16.250 -9.207 13.713 0.363727 0.099102 0.318613 0.117886 0.275674 0.099102
3 16 -8.182 -9.207 9.963 -11.914 -9.207 9.963 -16.250 -9.207 13.713 0.318613 0.117886 0.298032 0.117886 0.275674 0.099102
3 16 0.000 -23.368 13.713 0.000 -9.207 13.713 -16.250 -23.368 13.713 0.798614 0.009803 0.798581 0.087931 0.710560 0.009766
3 16 0.000 -9.207 13.713 -16.250 -9.207 13.713 -16.250 -23.368 13.713 0.798581 0.087931 0.710527 0.087856 0.710560 0.009766
3 16 -8.182 -9.207 9.963 0.000 -9.207 9.963 -3.655 -19.704 9.963 0.879451 0.610456 0.834337 0.610481 0.854489 0.552548
3 16 0.000 -9.207 9.963 0.000 -19.365 9.963 -3.655 -19.704 9.963 0.834337 0.610481 0.834337 0.554419 0.854489 0.552548
3 16 0.000 -9.207 9.963 -8.182 -9.207 9.963 0.000 -9.207 13.713 0.363727 0.117886 0.318613 0.117886 0.363727 0.099102
3 16 -20.000 -12.755 13.197 -20.000 -9.207 9.963 -20.000 -15.780 12.389 0.554526 0.529174 0.574430 0.545458 0.537930 0.533782
3 16 -20.000 -9.207 9.963 -20.000 -16.704 9.963 -20.000 -15.780 12.389 0.574430 0.545458 0.533035 0.546402 0.537930 0.533782
3 16 -20.000 -10.458 14.641 -20.000 -9.207 9.963 -20.000 -12.755 13.197 0.566758 0.520721 0.574430 0.545458 0.554526 0.529174
3 16 -8.160 -4.709 -15.657 -8.160 -6.799 -12.579 -8.160 -8.155 -16.177 0.754429 0.706931 0.735017 0.700290 0.752185 0.687848
3 16 -8.160 -6.799 -12.579 -8.160 -9.206 -11.844 -8.160 -8.155 -16.177 0.735017 0.700290 0.727608 0.688554 0.752185 0.687848
3 16 -3.655 -19.704 9.963 -8.182 -20.419 9.963 -8.182 -9.207 9.963 0.854489 0.552548 0.879451 0.548604 0.879451 0.610456
3 16 -8.182 -20.419 9.963 -8.173 -20.153 5.096 -8.182 -9.207 9.963 0.594358 0.660870 0.621600 0.654947 0.610646 0.720539
3 16 -8.173 -20.153 5.096 -8.160 -9.158 -5.765 -8.182 -9.207 9.963 0.621600 0.654947 0.695349 0.697645 0.610646 0.720539
3 16 -11.896 -22.854 9.963 -11.898 -16.704 9.963 -11.887 -18.265 -6.854 0.805428 0.392042 0.799541 0.425595 0.711592 0.392390
3 16 -11.898 -16.704 9.963 -11.887 -9.158 -5.765 -11.887 -18.265 -6.854 0.799541 0.425595 0.704014 0.442395 0.711592 0.392390
3 16 -8.173 -20.153 5.096 -8.162 -20.694 1.992 -8.160 -9.158 -5.765 0.621600 0.654947 0.637323 0.647560 0.695349 0.697645
3 16 -8.160 -9.158 -5.765 -8.162 -20.694 1.992 -8.160 -18.843 -4.735 0.695349 0.697645 0.637323 0.647560 0.675794 0.647628
3 16 -20.000 -9.207 23.819 -20.000 -9.207 29.963 -16.250 -9.207 26.213 0.254331 0.042504 0.254309 0.009765 0.275674 0.031181
3 16 -20.000 -9.207 23.819 -20.000 -10.458 25.285 -20.000 -9.207 29.963 0.572190 0.470444 0.565228 0.462530 0.572021 0.437809
3 16 -11.914 -9.207 9.963 -11.898 -16.704 9.963 -20.000 -9.207 9.963 0.973306 0.053488 0.931963 0.053231 0.973671 0.009768
3 16 -11.898 -16.704 9.963 -20.000 -16.704 9.963 -20.000 -9.207 9.963 0.931963 0.053231 0.932330 0.009781 0.973671 0.009768
3 16 -16.250 -9.207 13.713 -11.914 -9.207 9.963 -20.000 -9.207 9.963 0.275674 0.099102 0.298032 0.117886 0.254309 0.117886
3 16 -11.887 -9.206 -11.844 -11.887 -10.495 -14.667 -11.887 -9.158 -5.765 0.671779 0.433219 0.658663 0.422226 0.704014 0.442395
3 16 -11.887 -10.495 -14.667 -11.887 -18.265 -6.854 -11.887 -9.158 -5.765 0.658663 0.422226 0.711592 0.392390 0.704014 0.442395
3 16 -11.887 -9.158 -5.765 -8.160 -9.158 -5.765 -11.887 -9.206 -11.844 0.298184 0.205628 0.318735 0.205628 0.298184 0.239144
3 16 -8.160 -9.158 -5.765 -8.160 -9.206 -11.844 -11.887 -9.206 -11.844 0.318735 0.205628 0.318735 0.239143 0.298184 0.239144
3 16 -8.160 -9.206 -11.844 -8.160 -18.843 -4.735 -8.160 -8.155 -16.177 0.727608 0.688554 0.675794 0.647628 0.752185 0.687848
3 16 -8.160 -18.843 -4.735 -8.160 -12.992 -26.195 -8.160 -8.155 -16.177 0.675794 0.647628 0.798444 0.647561 0.752185 0.687848
3 16 -8.160 -1.944 -16.025 -8.160 0.000 -16.231 -8.160 -0.770 -14.628 0.760404 0.721103 0.764326 0.731145 0.754679 0.729381
3 16 -8.160 -0.770 -14.628 -8.160 -3.000 -13.759 -8.160 -1.944 -16.025 0.754679 0.729381 0.746817 0.718780 0.760404 0.721103
3 16 -11.887 -6.799 -12.579 -8.160 -6.799 -12.579 -11.887 -3.000 -13.759 0.228843 0.937591 0.228843 0.958142 0.206910 0.937592
3 16 -8.160 -6.799 -12.579 -8.160 -3.000 -13.759 -11.887 -3.000 -13.759 0.228843 0.958142 0.206910 0.958142 0.206910 0.937592
3 16 -11.887 -3.000 -13.759 -11.887 -2.580 -16.530 -11.887 -6.799 -12.579 0.652492 0.463395 0.637145 0.461563 0.664339 0.444936
3 16 -11.887 -2.580 -16.530 -11.887 -10.495 -14.667 -11.887 -6.799 -12.579 0.637145 0.461563 0.658663 0.422226 0.664339 0.444936
3 16 -8.160 -6.799 -12.579 -8.160 -4.709 -15.657 -8.160 -3.000 -13.759 0.735017 0.700290 0.754429 0.706931 0.746817 0.718780
3 16 -8.160 -4.709 -15.657 -8.160 -1.944 -16.025 -8.160 -3.000 -13.759 0.754429 0.706931 0.760404 0.721103 0.746817 0.718780
3 16 -11.887 0.000 -16.231 -11.887 -2.580 -16.530 -11.887 -0.770 -14.628 0.634951 0.475714 0.637145 0.461563 0.644602 0.473975
3 16 -11.887 -2.580 -16.530 -11.887 -3.000 -13.759 -11.887 -0.770 -14.628 0.637145 0.461563 0.652492 0.463395 0.644602 0.473975
3 16 -11.887 -0.770 -14.628 -8.160 -0.770 -14.628 -11.887 0.000 -16.231 0.193711 0.937592 0.193712 0.958143 0.183905 0.937592
3 16 -8.160 -0.770 -14.628 -8.160 0.000 -16.231 -11.887 0.000 -16.231 0.193712 0.958143 0.183906 0.958143 0.183905 0.937592
3 16 -11.887 -1.005 -17.675 -11.887 -2.580 -16.530 -11.887 0.000 -16.231 0.628753 0.468253 0.637145 0.461563 0.634951 0.475714
3 16 -11.887 0.000 -16.231 -8.160 0.000 -16.231 -11.887 -1.005 -17.675 0.183905 0.937592 0.183906 0.958143 0.174206 0.937593
3 16 -8.160 0.000 -16.231 -8.160 -1.005 -17.675 -11.887 -1.005 -17.675 0.183906 0.958143 0.174206 0.958143 0.174206 0.937593
3 16 -8.160 -2.468 -17.788 -8.160 -1.944 -16.025 -8.160 -3.805 -17.353 0.769018 0.715759 0.760404 0.721103 0.764761 0.709278
3 16 -8.160 -1.944 -16.025 -8.160 -4.709 -15.657 -8.160 -3.805 -17.353 0.760404 0.721103 0.754429 0.706931 0.764761 0.709278
3 16 -8.160 -1.944 -16.025 -8.160 -1.005 -17.675 -8.160 0.000 -16.231 0.760404 0.721103 0.770543 0.723700 0.764326 0.731145
3 16 -11.887 -2.468 -17.788 -11.887 -3.805 -17.353 -11.887 -2.580 -16.530 0.630299 0.460316 0.634572 0.453846 0.637145 0.461563
3 16 -11.887 -2.468 -17.788 -8.160 -2.468 -17.788 -11.887 -3.805 -17.353 0.166120 0.937593 0.166121 0.958143 0.158367 0.937593
3 16 -8.160 -2.468 -17.788 -8.160 -3.805 -17.353 -11.887 -3.805 -17.353 0.166121 0.958143 0.158367 0.958143 0.158367 0.937593
3 16 -8.160 -3.805 -17.353 -8.160 -4.709 -15.657 -8.160 -5.496 -17.887 0.764761 0.709278 0.754429 0.706931 0.765146 0.699507
3 16 -8.160 -4.709 -15.657 -8.160 -8.155 -16.177 -8.160 -5.496 -17.887 0.754429 0.706931 0.752185 0.687848 0.765146 0.699507
3 16 -11.887 -5.496 -17.887 -11.887 -10.495 -14.667 -11.887 -3.805 -17.353 0.634213 0.444074 0.658663 0.422226 0.634572 0.453846
3 16 -11.887 -10.495 -14.667 -11.887 -2.580 -16.530 -11.887 -3.805 -17.353 0.658663 0.422226 0.637145 0.461563 0.634572 0.453846
3 16 -11.887 -3.805 -17.353 -8.160 -3.805 -17.353 -11.887 -5.496 -17.887 0.158367 0.937593 0.158367 0.958143 0.148589 0.937593
3 16 -8.160 -3.805 -17.353 -8.160 -5.496 -17.887 -11.887 -5.496 -17.887 0.158367 0.958143 0.148589 0.958144 0.148589 0.937593
3 16 -11.887 -6.530 -19.850 -11.887 -10.396 -19.692 -11.887 -5.496 -17.887 0.625300 0.435696 0.631808 0.415379 0.634213 0.444074
3 16 -11.887 -10.396 -19.692 -11.887 -10.495 -14.667 -11.887 -5.496 -17.887 0.631808 0.415379 0.658663 0.422226 0.634213 0.444074
3 16 -11.887 -5.496 -17.887 -8.160 -5.496 -17.887 -11.887 -6.530 -19.850 0.148589 0.937593 0.148589 0.958144 0.136357 0.937593
3 16 -8.160 -5.496 -17.887 -8.160 -6.530 -19.850 -11.887 -6.530 -19.850 0.148589 0.958144 0.136358 0.958144 0.136357 0.937593
3 16 -8.160 -5.496 -17.887 -8.160 -8.155 -16.177 -8.160 -6.530 -19.850 0.765146 0.699507 0.752185 0.687848 0.774081 0.691152
3 16 -8.160 -8.155 -16.177 -8.160 -12.992 -26.195 -8.160 -6.530 -19.850 0.752185 0.687848 0.798444 0.647561 0.774081 0.691152
3 16 -8.160 -6.530 -19.850 -8.160 -12.992 -26.195 -8.160 -5.989 -21.645 0.774081 0.691152 0.798444 0.647561 0.784416 0.691423
3 16 -8.160 -12.992 -26.195 -8.160 -8.783 -26.191 -8.160 -5.989 -21.645 0.798444 0.647561 0.804534 0.669953 0.784416 0.691423
3 16 -11.887 -5.989 -21.645 -11.887 -8.783 -26.191 -11.887 -6.530 -19.850 0.614964 0.435940 0.594902 0.414418 0.625300 0.435696
3 16 -11.887 -8.783 -26.191 -11.887 -10.396 -19.692 -11.887 -6.530 -19.850 0.594902 0.414418 0.631808 0.415379 0.625300 0.435696
3 16 -11.887 -6.530 -19.850 -8.160 -6.530 -19.850 -11.887 -5.989 -21.645 0.136357 0.937593 0.136358 0.958144 0.126018 0.937594
3 16 -8.160 -6.530 -19.850 -8.160 -5.989 -21.645 -11.887 -5.989 -21.645 0.136358 0.958144 0.126019 0.958144 0.126018 0.937594
3 16 -8.160 -5.989 -21.645 -8.160 -8.783 -26.191 -8.160 -4.668 -22.334 0.784416 0.691423 0.804534 0.669953 0.790002 0.697448
3 16 -8.160 -8.783 -26.191 -8.160 -5.925 -26.099 -8.160 -4.668 -22.334 0.804534 0.669953 0.808203 0.685290 0.790002 0.697448
3 16 -11.887 -5.989 -21.645 -11.887 -4.668 -22.334 -11.887 -8.783 -26.191 0.614964 0.435940 0.609362 0.441950 0.594902 0.414418
3 16 -11.887 -4.668 -22.334 -11.887 -5.925 -26.099 -11.887 -8.783 -26.191 0.609362 0.441950 0.591193 0.429746 0.594902 0.414418
3 16 -11.887 -5.989 -21.645 -8.160 -5.989 -21.645 -11.887 -4.668 -22.334 0.126018 0.937594 0.126019 0.958144 0.117803 0.937594
3 16 -8.160 -5.989 -21.645 -8.160 -4.668 -22.334 -11.887 -4.668 -22.334 0.126019 0.958144 0.117803 0.958144 0.117803 0.937594
3 16 -8.160 -3.467 -22.443 -8.160 -4.668 -22.334 -8.160 -3.489 -26.172 0.792325 0.703675 0.790002 0.697448 0.812129 0.698138
3 16 -8.160 -4.668 -22.334 -8.160 -5.925 -26.099 -8.160 -3.489 -26.172 0.790002 0.697448 0.808203 0.685290 0.812129 0.698138
3 16 -8.160 -3.467 -22.443 -8.160 -3.489 -26.172 -8.160 -2.385 -22.168 0.792325 0.703675 0.812129 0.698138 0.792437 0.709830
3 16 -8.160 -3.489 -26.172 -8.160 -1.494 -23.929 -8.160 -2.385 -22.168 0.812129 0.698138 0.803098 0.712009 0.792437 0.709830
3 16 -11.887 -3.467 -22.443 -11.887 -3.489 -26.172 -11.887 -4.668 -22.334 0.607023 0.448171 0.587233 0.442583 0.609362 0.441950
3 16 -11.887 -3.489 -26.172 -11.887 -5.925 -26.099 -11.887 -4.668 -22.334 0.587233 0.442583 0.591193 0.429746 0.609362 0.441950
3 16 -11.887 -4.668 -22.334 -8.160 -4.668 -22.334 -11.887 -3.467 -22.443 0.117803 0.937594 0.117803 0.958144 0.111157 0.937594
3 16 -8.160 -4.668 -22.334 -8.160 -3.467 -22.443 -11.887 -3.467 -22.443 0.117803 0.958144 0.111157 0.958145 0.111157 0.937594
3 16 -11.887 -2.385 -22.168 -11.887 -1.367 -23.921 -11.887 -3.467 -22.443 0.606895 0.454326 0.596082 0.457168 0.607023 0.448171
3 16 -11.887 -1.367 -23.921 -11.887 -3.489 -26.172 -11.887 -3.467 -22.443 0.596082 0.457168 0.587233 0.442583 0.607023 0.448171
3 16 -11.887 -3.467 -22.443 -8.160 -3.467 -22.443 -11.887 -2.385 -22.168 0.111157 0.937594 0.111157 0.958145 0.105001 0.937594
